14:45 $ WILLY_WEBSOCKET=true WILLY_LAST_WILL=true docker-compose up -d && docker-compose logs -t -f
Creating network "last-will_default" with the default driver
Creating last-will_mqtt_1 ... done
Creating last-will_monit_1 ... done
Creating last-will_willy_1 ... done
Attaching to last-will_willy_1, last-will_monit_1, last-will_mqtt_1
mqtt_1   | 2018-06-12T12:45:49.003997500Z Warning: store_clean_interval is no longer needed.
mqtt_1   | 2018-06-12T12:45:49.004061700Z 1528807549: mosquitto version 1.4.15 (build date 2018-03-13 11:37:40+0000) starting
mqtt_1   | 2018-06-12T12:45:49.004074100Z 1528807549: Config loaded from /etc/mosquitto/mosquitto.conf.
mqtt_1   | 2018-06-12T12:45:49.004081200Z 1528807549: Opening ipv4 listen socket on port 1883.
mqtt_1   | 2018-06-12T12:45:49.004090900Z 1528807549: Opening ipv6 listen socket on port 1883.
mqtt_1   | 2018-06-12T12:45:49.004100300Z 1528807549: Opening websockets listen socket on port 9883.
monit_1  | 2018-06-12T12:45:49.910649300Z
monit_1  | 2018-06-12T12:45:49.910726800Z > monit@1.0.0 start /home/node/app
monit_1  | 2018-06-12T12:45:49.910741900Z > npm install && node index.js
monit_1  | 2018-06-12T12:45:49.910752800Z
willy_1  | 2018-06-12T12:45:50.474688300Z
willy_1  | 2018-06-12T12:45:50.474748600Z > willy@1.0.0 start /home/node/app
willy_1  | 2018-06-12T12:45:50.474761300Z > npm install && node index.js
willy_1  | 2018-06-12T12:45:50.474769200Z
monit_1  | 2018-06-12T12:45:50.979422000Z npm WARN monit@1.0.0 No description
monit_1  | 2018-06-12T12:45:50.980255200Z npm WARN monit@1.0.0 No repository field.
monit_1  | 2018-06-12T12:45:50.981021400Z
monit_1  | 2018-06-12T12:45:50.982263600Z up to date in 0.654s
mqtt_1   | 2018-06-12T12:45:51.456929300Z 1528807551: New connection from 172.22.0.3 on port 1883.
mqtt_1   | 2018-06-12T12:45:51.458244000Z 1528807551: New client connected from 172.22.0.3 as mqttjs_ac907bd8 (c1, k60).
